station_name,poi_distance_from_bike_stn,free_bikes,review_count,rating
"003488 - Charles II Street, West End",599.0,22.0,532.85,4.3
"001126 - North Audley Street, Mayfair",504.0,3.0,293.8,4.25
"001011 - Belgrove Street , King's Cross",289.0,22.0,103.75,4.225
"001019 - Ampton Street , Clerkenwell",429.0,6.0,155.4,4.3
"002587 - Wormwood Street, Liverpool Street",367.0,9.0,241.8,4.275
"001037 - Park Lane , Hyde Park",599.0,28.0,206.7,4.3
"001122 - Ashley Place, Victoria",400.0,21.0,207.1,4.35
"001144 - Poured Lines, Bankside",429.0,30.0,207.35,4.225
"001121 - Lexham Gardens, Kensington",376.0,7.0,110.4,4.35
"001038 - Harrington Square 1, Camden Town",499.5,12.0,132.55,4.225
"001026 - Roscoe Street, St. Luke's",421.0,3.0,155.65,4.225
"001065 - Aldersgate Street, Barbican",495.0,2.0,138.9,4.225
"001043 - Museum of London, Barbican",616.0,0.0,146.95,4.35
"003459 - Collingham Gardens, Earl's Court",440.0,2.0,125.9,4.25
"003458 - Waterloo Place, St. James's",623.0,13.0,520.7,4.325
"001022 - Brunswick Square, Bloomsbury",373.5,4.0,179.95,4.275
"000980 - Malet Street, Bloomsbury",825.5,41.0,366.45,4.35
"001024 - Park Street, Bankside",197.5,11.0,194.6,4.25
"003446 - De Vere Gardens, Kensington",346.5,12.0,178.95,4.375
"001012 - Christopher Street, Liverpool Street",587.0,8.0,221.9,4.275
"003429 - Abbey Orchard Street, Westminster",403.0,2.0,268.5,4.375
"001053 - Clerkenwell Green, Clerkenwell",258.0,20.0,104.9,4.225
"001118 - Hampton Street, Walworth",681.5,17.0,56.5,4.325
"001154 - Kennington Road  , Vauxhall",550.0,11.0,157.65,4.225
"001067 - St. James's Square, St. James's",583.0,29.0,490.2,4.325
"001028 - William IV Street, Strand",252.0,22.0,473.65,4.35
"003479 - Old Brompton Road, South Kensington",427.0,5.0,146.6,4.225
"003460 - Warwick Square, Pimlico",338.0,17.0,133.95,4.25
"003469 - Cadogan Place, Knightsbridge",544.5,28.0,142.9,4.3
"001020 - Leonard Circus , Shoreditch",312.5,20.0,220.85,4.175
"003477 - Porchester Place, Paddington",460.0,1.0,153.05,4.2
"003478 - Guildhouse Street, Victoria",143.0,14.0,165.55,4.25
"001010 - Cartwright Gardens , Bloomsbury",217.5,13.0,134.9,4.275
"001163 - Wardour Street, Soho",188.0,1.0,532.45,4.275
"001124 - Sumner Place, South Kensington",327.0,2.0,145.15,4.3
"001102 - Leman Street, Aldgate",513.0,15.0,238.4,4.325
